# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-06-18 03:44:48
# Валидных: 15/150
# Отсортировано по типу и скорости

# ===== HTTPS (15) =====
170.106.136.181:31002  # 0.3s
34.101.184.164:3128  # 0.8s
47.84.204.82:80  # 1.0s
45.84.222.25:1080  # 1.0s
51.195.207.235:10808  # 1.1s
65.109.65.239:18080  # 1.2s
103.156.248.170:3125  # 2.1s
120.92.212.16:8890  # 2.6s
143.105.102.145:8080  # 3.3s
92.118.112.25:1082  # 4.3s
78.155.67.86:8080  # 5.0s
115.87.213.176:80  # 6.2s
163.223.111.22:8082  # 6.4s
138.0.207.246:8082  # 7.4s
200.24.130.145:999  # 11.3s

