# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-08-19 18:31:55
# Валидных: 35/150
# Отсортировано по типу и скорости

# ===== HTTPS (35) =====
185.141.26.131:3128  # 0.3s
103.237.102.191:11111  # 0.4s
45.95.203.47:6699  # 0.4s
204.76.203.9:8080  # 0.5s
176.111.37.216:39811  # 0.7s
115.231.181.40:8128  # 0.7s
80.241.214.192:3128  # 0.7s
8.215.25.3:2080  # 1.0s
103.122.64.163:8080  # 1.0s
118.100.26.71:8080  # 1.2s
37.58.221.247:3128  # 1.5s
85.193.65.88:8888  # 1.9s
154.203.132.81:1080  # 2.1s
51.79.199.104:3129  # 2.1s
111.119.162.248:10901  # 2.4s
86.53.111.249:8080  # 2.5s
103.61.234.186:8180  # 2.5s
216.106.179.216:49306  # 2.6s
174.137.134.182:2999  # 2.7s
131.222.252.188:8080  # 3.3s
103.179.252.170:3127  # 3.5s
109.94.1.23:4050  # 3.7s
45.176.99.58:999  # 3.7s
205.164.192.115:999  # 3.7s
175.136.239.173:8181  # 3.9s
111.119.162.248:10902  # 4.3s
216.22.13.244:1083  # 4.6s
185.196.61.251:8081  # 5.1s
103.102.12.105:8080  # 6.2s
43.250.182.250:8080  # 6.3s
103.61.234.186:8180  # 7.1s
91.231.186.236:8181  # 7.3s
175.139.255.25:8181  # 7.4s
216.106.179.216:49306  # 8.3s
103.188.169.95:8080  # 12.0s

