# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-05-26 09:53:12
# Валидных: 32/150
# Отсортировано по типу и скорости

# ===== HTTPS (32) =====
109.94.1.23:4050  # 0.5s
147.45.75.124:8080  # 0.6s
45.186.6.104:3128  # 0.7s
2.26.87.216:1080  # 0.7s
38.123.220.147:999  # 0.8s
46.30.46.133:3128  # 1.1s
167.86.74.161:3128  # 1.2s
155.212.229.76:3128  # 1.3s
38.76.150.163:1080  # 1.3s
34.87.80.221:30000  # 1.4s
94.158.244.245:1080  # 1.5s
80.90.183.221:3128  # 1.5s
192.99.8.15:8850  # 1.5s
72.56.246.250:1080  # 1.5s
45.89.106.12:80  # 1.5s
45.15.178.39:3128  # 1.6s
152.67.191.232:6800  # 1.6s
176.111.37.5:39811  # 1.7s
193.29.224.20:3128  # 1.9s
185.172.131.158:443  # 1.9s
65.109.178.5:8080  # 2.0s
78.17.65.155:1080  # 2.3s
217.174.244.117:3129  # 2.4s
43.133.22.248:9091  # 2.5s
131.153.163.178:8250  # 4.6s
84.47.150.125:1080  # 4.8s
104.194.144.249:80  # 4.9s
163.61.55.119:8887  # 5.2s
45.168.244.16:8080  # 6.9s
176.111.37.216:39811  # 7.5s
20.204.228.118:8080  # 7.8s
2.26.97.98:8080  # 9.2s

