# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-04-13 08:01:23
# Валидных: 20/73
# Отсортировано по типу и скорости

# ===== HTTPS (20) =====
46.30.46.133:3128  # 0.4s
177.234.217.88:999  # 0.6s
43.156.132.113:3128  # 0.7s
45.167.125.21:999  # 0.8s
5.104.87.17:8051  # 0.9s
185.76.240.64:10001  # 1.1s
185.76.240.61:10001  # 1.1s
34.71.229.255:3128  # 1.2s
200.174.198.32:8888  # 1.2s
185.76.240.203:10001  # 1.2s
159.223.225.118:8888  # 1.4s
185.76.241.122:10001  # 1.4s
138.124.99.216:8888  # 2.1s
185.76.241.99:10001  # 2.5s
120.92.108.86:7890  # 2.9s
190.12.150.244:999  # 3.5s
116.80.95.227:3172  # 5.0s
187.102.219.34:999  # 5.0s
109.107.179.140:31000  # 6.9s
79.132.136.58:3128  # 7.5s

