# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-06-08 15:48:04
# Валидных: 51/150
# Отсортировано по типу и скорости

# ===== HTTPS (51) =====
162.222.206.167:8080  # 0.2s
37.49.224.15:3128  # 0.3s
65.108.203.36:18080  # 0.4s
176.111.37.216:39811  # 0.5s
34.43.46.91:80  # 0.5s
84.47.150.125:1080  # 0.5s
43.153.149.53:1080  # 0.7s
37.187.109.70:10111  # 0.7s
104.154.186.48:80  # 0.8s
119.28.16.210:3128  # 0.8s
94.131.118.129:1082  # 0.8s
152.67.191.232:6800  # 0.8s
34.43.46.91:443  # 0.9s
169.40.6.114:3128  # 0.9s
2.78.60.10:3129  # 1.1s
185.41.152.110:3128  # 1.2s
147.45.170.190:3128  # 1.2s
3.90.0.161:8000  # 1.2s
185.141.26.131:3128  # 1.5s
94.241.175.40:10808  # 1.6s
185.200.188.234:10001  # 1.7s
165.227.133.230:8888  # 1.7s
129.153.7.7:60000  # 1.8s
45.67.139.117:8080  # 2.1s
131.222.210.40:8080  # 2.1s
94.72.57.157:8080  # 3.2s
81.168.119.85:443  # 3.2s
185.233.82.50:8080  # 3.4s
94.26.3.238:60000  # 3.5s
111.95.154.143:8080  # 3.7s
103.189.197.43:7778  # 4.3s
62.133.62.17:1082  # 4.8s
72.56.87.46:3128  # 5.3s
103.90.66.19:8087  # 5.6s
103.175.237.36:8080  # 6.1s
103.80.214.43:8080  # 6.1s
62.133.62.249:1082  # 6.5s
103.189.223.38:8080  # 6.9s
185.125.203.248:3128  # 6.9s
103.153.149.59:8034  # 7.4s
89.17.35.213:8080  # 7.9s
89.151.133.216:8080  # 8.1s
41.79.9.229:8080  # 8.3s
103.193.145.185:8181  # 9.0s
103.160.182.35:8080  # 9.0s
41.79.233.182:8080  # 9.1s
38.211.27.9:8090  # 9.9s
103.147.118.67:8080  # 10.4s
80.90.183.221:3128  # 11.0s
103.125.16.12:8080  # 11.8s
62.133.62.17:1081  # 12.1s

