# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-09-26 15:47:30
# Валидных: 22/150
# Отсортировано по типу и скорости

# ===== HTTPS (22) =====
153.51.201.35:999  # 0.5s
43.173.120.13:8899  # 0.6s
38.51.207.104:8080  # 0.7s
196.75.220.34:1081  # 0.8s
172.236.242.244:3128  # 0.9s
196.75.220.160:1081  # 0.9s
120.232.115.170:17981  # 0.9s
14.251.13.17:8080  # 0.9s
14.251.13.17:8080  # 1.0s
24.152.58.101:999  # 2.5s
79.106.79.154:8989  # 3.4s
185.195.71.218:18080  # 3.5s
85.117.62.70:8080  # 3.7s
181.143.181.35:8080  # 6.2s
169.58.243.58:8080  # 6.6s
169.58.243.58:8080  # 6.9s
103.165.232.82:8080  # 7.6s
103.189.249.145:1111  # 7.6s
202.154.19.55:8090  # 8.0s
103.191.171.18:8080  # 8.5s
80.72.176.101:8080  # 9.9s
66.23.230.118:3128  # 11.9s

