# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-07-11 19:00:20
# Валидных: 31/150
# Отсортировано по типу и скорости

# ===== HTTPS (31) =====
34.71.229.255:3128  # 0.1s
104.154.186.48:80  # 0.2s
145.133.83.62:3128  # 0.3s
86.62.2.25:3128  # 0.5s
95.182.115.33:1080  # 0.5s
123.60.155.1:3128  # 0.6s
88.247.17.91:1953  # 0.7s
45.91.55.95:443  # 1.1s
141.147.70.238:3128  # 1.3s
139.28.240.200:1081  # 1.4s
210.8.69.102:808  # 1.5s
103.15.222.192:10394  # 1.6s
185.248.15.159:8080  # 1.7s
5.161.50.82:8118  # 1.7s
47.242.243.198:2233  # 1.8s
205.215.247.164:3128  # 2.5s
46.229.187.39:80  # 2.7s
5.42.122.214:1080  # 2.8s
37.32.29.226:2080  # 3.2s
188.121.124.79:2080  # 3.8s
45.232.0.129:8080  # 3.8s
170.168.102.55:3128  # 3.8s
119.18.147.118:8080  # 5.5s
182.160.124.54:12331  # 5.7s
181.118.147.28:999  # 6.3s
163.227.250.58:8080  # 6.4s
160.19.19.102:8080  # 7.3s
93.187.26.218:58080  # 7.5s
103.145.34.112:1111  # 8.0s
49.149.212.179:9999  # 8.6s
45.95.232.35:3128  # 9.1s

