# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-02-24 19:54:42
# Валидных: 32/67
# Отсортировано по типу и скорости

# ===== HTTPS (32) =====
103.35.188.243:3128  # 0.1s
205.209.118.30:3138  # 0.2s
181.78.65.252:999  # 0.3s
190.12.150.244:999  # 0.4s
181.78.195.137:999  # 0.5s
20.210.113.32:8123  # 0.6s
154.12.59.102:6005  # 0.6s
72.56.59.62:63133  # 0.7s
104.238.30.50:59741  # 0.7s
104.238.30.40:59741  # 0.7s
104.238.30.86:63900  # 0.7s
104.238.30.37:59741  # 0.7s
115.231.181.40:8128  # 0.8s
104.238.30.63:63744  # 0.8s
2.63.162.206:3128  # 0.8s
72.56.59.56:63127  # 0.9s
103.77.206.114:3128  # 0.9s
104.238.30.58:63744  # 0.9s
20.210.113.32:80  # 0.9s
217.217.254.94:8080  # 1.0s
104.238.30.45:59741  # 1.0s
202.152.44.19:8081  # 1.0s
104.238.30.68:63744  # 1.0s
104.238.30.39:59741  # 1.1s
59.46.216.131:30001  # 1.2s
81.70.169.194:80  # 1.9s
101.43.255.96:80  # 2.0s
120.92.212.16:7890  # 2.3s
37.27.100.80:443  # 3.0s
121.204.158.249:3128  # 3.4s
111.79.111.126:3128  # 5.3s
45.151.182.9:3128  # 5.6s

