# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-02-27 08:00:06
# Валидных: 24/74
# Отсортировано по типу и скорости

# ===== HTTPS (24) =====
20.210.113.32:80  # 0.5s
121.237.181.137:8888  # 0.8s
41.223.119.156:3128  # 0.8s
20.210.113.32:8123  # 0.9s
81.177.48.54:2080  # 1.0s
120.92.212.16:7890  # 1.3s
104.238.30.91:63900  # 1.6s
59.46.216.131:30001  # 2.5s
94.177.131.12:3128  # 2.6s
37.27.100.107:443  # 2.6s
37.27.100.80:443  # 2.6s
81.70.169.194:80  # 3.3s
104.238.30.86:63900  # 3.9s
72.56.59.62:63133  # 4.0s
104.238.30.45:59741  # 4.0s
104.238.30.38:59741  # 4.4s
72.56.50.17:59787  # 4.5s
104.238.30.63:63744  # 4.5s
104.238.30.39:59741  # 5.0s
104.238.30.50:59741  # 5.1s
37.27.100.102:443  # 5.4s
72.56.59.23:61937  # 5.6s
52.188.28.218:3128  # 6.1s
181.78.65.252:999  # 10.3s

