# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-09-21 03:21:19
# Валидных: 17/150
# Отсортировано по типу и скорости

# ===== HTTPS (17) =====
188.132.150.149:8080  # 0.7s
47.95.206.224:45065  # 0.8s
103.173.162.227:8818  # 1.0s
210.77.27.138:7890  # 1.1s
112.169.99.71:8017  # 1.2s
110.169.137.169:8080  # 3.1s
109.224.242.26:8080  # 3.3s
103.179.218.90:8080  # 4.1s
116.204.166.44:8080  # 4.3s
175.100.103.170:1256  # 5.1s
185.225.41.228:7890  # 5.7s
116.204.166.198:8080  # 6.9s
125.24.24.59:8080  # 6.9s
183.173.214.136:10808  # 7.3s
91.224.77.229:8090  # 8.4s
46.197.136.14:8080  # 8.6s
38.172.170.80:999  # 8.7s

