# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-09-12 20:11:46
# Валидных: 18/150
# Отсортировано по типу и скорости

# ===== HTTPS (18) =====
119.28.233.241:3128  # 0.7s
14.139.235.82:3128  # 1.0s
43.156.199.63:8081  # 1.3s
120.24.202.132:19000  # 1.4s
189.51.168.164:999  # 1.7s
124.156.194.52:8081  # 2.0s
45.222.101.111:8080  # 3.7s
191.44.125.5:8080  # 4.1s
200.8.54.44:999  # 4.4s
15.204.129.229:8080  # 4.5s
102.212.46.79:12354  # 5.0s
89.175.174.213:8080  # 5.0s
47.101.159.19:8899  # 5.1s
212.252.73.18:8080  # 5.3s
41.79.9.229:8080  # 5.8s
135.181.116.225:3001  # 6.0s
37.60.237.110:30001  # 8.3s
188.132.249.145:8080  # 9.4s

