# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-03-08 19:02:11
# Валидных: 22/90
# Отсортировано по типу и скорости

# ===== HTTPS (22) =====
194.213.18.200:443  # 0.0s
205.209.118.30:3138  # 0.1s
14.56.107.244:3128  # 0.5s
185.115.74.185:8080  # 0.6s
200.174.198.32:8888  # 0.6s
222.228.171.92:8080  # 0.6s
193.228.139.78:8888  # 0.7s
20.210.113.32:8123  # 0.8s
1.231.81.166:3128  # 0.8s
152.42.213.210:8080  # 0.8s
61.72.221.94:3128  # 0.9s
20.210.113.32:80  # 1.0s
123.57.0.163:8888  # 1.0s
116.80.82.216:3172  # 1.5s
81.70.169.194:80  # 1.7s
101.43.255.96:80  # 1.9s
121.128.121.54:3128  # 3.2s
103.104.99.89:80  # 3.7s
103.104.99.29:80  # 4.1s
103.84.95.54:7890  # 4.3s
120.92.212.16:7890  # 5.1s
45.87.140.155:8080  # 5.7s

