# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-08-02 19:06:17
# Валидных: 55/150
# Отсортировано по типу и скорости

# ===== HTTPS (55) =====
64.112.184.210:3128  # 0.1s
34.94.46.8:80  # 0.2s
104.154.186.48:80  # 0.2s
44.226.196.63:60000  # 0.2s
174.137.134.182:2999  # 0.2s
148.113.167.81:3128  # 0.2s
51.79.63.111:3128  # 0.2s
144.178.199.118:8443  # 0.4s
108.181.123.113:3128  # 0.4s
95.211.64.139:8888  # 0.4s
45.155.226.177:3128  # 0.4s
95.211.64.139:8889  # 0.4s
37.59.125.131:8888  # 0.4s
152.53.20.190:20000  # 0.4s
176.111.37.216:39811  # 0.4s
176.111.37.5:39811  # 0.4s
1.231.81.166:3128  # 0.4s
46.62.189.77:8888  # 0.5s
181.39.25.196:8118  # 0.5s
77.247.178.20:8080  # 0.5s
103.237.102.191:11111  # 0.5s
160.238.65.6:3128  # 0.5s
159.223.52.199:3128  # 0.6s
115.231.181.40:8128  # 0.6s
91.98.86.26:8888  # 0.7s
95.211.174.135:3128  # 0.7s
185.28.155.163:1433  # 0.7s
34.96.238.40:8080  # 0.7s
2.78.60.10:3129  # 0.7s
95.3.69.222:8080  # 0.8s
58.254.153.146:17981  # 0.8s
39.106.165.196:8080  # 0.8s
219.142.66.244:9090  # 0.8s
154.203.132.81:1080  # 0.8s
120.232.115.170:17981  # 0.8s
58.210.9.66:10073  # 0.9s
64.118.147.245:20000  # 0.9s
27.185.218.213:17981  # 0.9s
185.239.50.122:10808  # 0.9s
39.106.170.168:8080  # 1.0s
119.188.131.55:17981  # 1.0s
47.81.56.193:8888  # 1.0s
175.143.76.177:8181  # 1.1s
149.18.81.114:7890  # 1.8s
114.111.19.228:3389  # 2.1s
148.230.4.241:999  # 2.3s
159.194.228.40:8888  # 3.3s
201.140.209.33:3128  # 4.0s
182.18.93.138:19450  # 4.8s
111.74.1.65:13382  # 6.1s
159.195.49.27:8888  # 7.1s
178.130.47.43:1081  # 8.3s
200.36.178.42:999  # 9.3s
178.156.206.253:8118  # 9.4s
45.198.32.207:8080  # 9.6s

