# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-03-06 05:01:34
# Валидных: 17/86
# Отсортировано по типу и скорости

# ===== HTTPS (17) =====
205.209.118.30:3138  # 0.1s
107.174.80.186:3128  # 0.2s
45.22.209.157:8888  # 0.3s
20.210.113.32:80  # 0.4s
61.72.221.194:3128  # 0.5s
20.210.113.32:8123  # 0.5s
185.115.74.185:8080  # 0.7s
91.107.175.112:10801  # 0.8s
61.72.110.94:3128  # 1.5s
81.70.169.194:80  # 1.7s
195.158.8.123:3128  # 1.9s
5.252.33.13:2025  # 2.0s
125.128.12.144:3128  # 2.2s
120.92.212.16:7890  # 2.2s
185.241.5.57:3128  # 2.2s
61.72.110.54:3128  # 5.6s
59.46.216.131:30001  # 6.3s

