# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-06-15 04:06:51
# Валидных: 17/150
# Отсортировано по типу и скорости

# ===== HTTPS (17) =====
3.137.86.220:1080  # 0.1s
144.31.156.154:3128  # 0.7s
194.87.187.20:8118  # 0.7s
160.238.65.2:3128  # 0.8s
157.245.100.190:442  # 1.0s
160.238.65.8:3128  # 1.4s
160.238.65.3:3128  # 1.6s
160.238.65.2:3128  # 2.0s
113.11.120.105:30226  # 2.6s
160.238.65.3:3128  # 3.1s
62.246.118.139:3128  # 3.8s
91.217.33.161:8080  # 3.9s
91.217.33.161:8080  # 4.4s
160.238.65.3:3128  # 4.5s
23.176.40.194:1080  # 5.8s
23.176.40.194:1080  # 7.1s
45.32.8.165:6688  # 7.9s

