# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-04-11 02:06:39
# Валидных: 30/98
# Отсортировано по типу и скорости

# ===== HTTPS (30) =====
159.223.225.118:8888  # 0.4s
45.167.125.21:999  # 0.5s
46.101.126.84:8888  # 0.5s
1.231.81.166:3128  # 0.6s
5.104.87.17:8051  # 0.7s
152.32.132.190:7890  # 0.7s
5.196.101.18:3128  # 0.8s
20.24.43.214:8123  # 0.8s
20.24.43.214:80  # 0.8s
185.191.236.162:3128  # 0.9s
113.160.132.26:8080  # 0.9s
120.92.212.16:7890  # 0.9s
59.46.216.131:30001  # 1.1s
218.108.131.186:17890  # 1.1s
115.231.181.40:8128  # 1.2s
194.67.99.223:1080  # 1.3s
195.158.8.123:3128  # 1.3s
134.35.6.177:8080  # 1.4s
170.106.137.214:7890  # 1.5s
101.43.127.100:8877  # 1.6s
45.12.151.226:2829  # 1.6s
137.59.47.73:3128  # 1.7s
200.174.198.32:8888  # 1.9s
109.107.179.140:31000  # 2.2s
103.122.64.222:8080  # 3.0s
158.160.215.167:8125  # 3.4s
103.199.117.111:8080  # 4.2s
116.80.64.41:7777  # 5.5s
212.58.132.5:8888  # 5.8s
154.56.114.10:8082  # 8.5s

