# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-03-31 19:01:02
# Валидных: 21/150
# Отсортировано по типу и скорости

# ===== HTTPS (21) =====
35.225.22.61:80  # 0.4s
1.231.81.166:3128  # 0.5s
20.24.43.214:80  # 0.6s
45.12.151.226:2829  # 0.6s
183.3.221.130:3128  # 0.6s
177.234.217.88:999  # 0.7s
195.19.217.200:3128  # 0.7s
42.96.16.158:1311  # 0.9s
113.160.132.26:8080  # 0.9s
120.92.212.16:8890  # 0.9s
120.92.212.16:7890  # 1.2s
95.213.217.168:52004  # 1.3s
180.250.219.58:53281  # 1.4s
101.43.127.100:8877  # 1.6s
116.80.49.163:3172  # 2.3s
190.12.150.244:999  # 3.7s
208.87.243.199:7878  # 6.2s
115.231.181.40:8128  # 6.6s
113.11.126.62:30226  # 6.8s
158.160.215.167:8125  # 8.0s
121.42.162.62:1110  # 11.8s

