# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-03-16 13:09:13
# Валидных: 30/130
# Отсортировано по типу и скорости

# ===== HTTPS (30) =====
45.22.209.157:8888  # 0.4s
20.210.113.32:80  # 0.5s
8.209.239.31:30000  # 0.6s
219.117.204.211:7799  # 0.6s
185.115.74.185:8080  # 0.7s
115.231.181.40:8128  # 0.7s
1.231.81.166:3128  # 0.8s
202.155.12.161:443  # 0.8s
20.210.113.32:8123  # 0.9s
120.92.212.16:7890  # 1.0s
120.92.212.16:8890  # 1.1s
137.220.150.152:6005  # 1.1s
35.225.22.61:80  # 1.3s
113.160.132.26:8080  # 1.3s
85.198.96.242:3128  # 1.9s
59.46.216.131:30001  # 2.3s
103.172.71.107:1111  # 2.4s
144.31.0.166:3128  # 2.6s
149.50.116.240:1080  # 2.8s
178.236.245.59:3128  # 2.8s
59.153.16.105:20909  # 2.9s
116.80.65.81:3172  # 4.5s
116.80.82.92:7777  # 4.7s
38.194.246.34:999  # 4.9s
41.223.119.156:3128  # 5.2s
116.80.49.161:3172  # 5.6s
138.59.10.112:999  # 5.7s
185.138.120.109:8080  # 6.1s
181.78.195.137:999  # 7.3s
103.78.83.23:8083  # 8.6s

