# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-05-20 20:12:22
# Валидных: 26/110
# Отсортировано по типу и скорости

# ===== HTTPS (26) =====
192.99.8.15:8850  # 0.1s
89.58.50.94:11140  # 0.3s
147.45.186.28:3128  # 0.4s
174.138.165.133:9481  # 0.5s
185.253.61.251:3310  # 0.6s
148.230.4.241:999  # 0.9s
187.102.219.32:999  # 0.9s
138.2.78.251:8100  # 1.0s
45.117.163.134:3128  # 1.0s
168.138.171.204:8100  # 1.0s
103.189.197.43:7778  # 1.1s
113.160.132.26:8080  # 1.1s
176.111.37.216:39811  # 1.6s
5.252.33.13:2025  # 1.8s
74.208.192.81:3129  # 2.4s
173.212.246.157:3128  # 2.5s
158.160.215.167:8126  # 2.8s
62.60.149.161:3128  # 3.3s
95.84.164.92:8998  # 4.5s
185.200.188.234:10001  # 5.4s
45.149.93.219:8080  # 5.5s
103.243.238.241:11911  # 5.6s
103.165.157.241:8090  # 5.7s
45.71.186.210:999  # 6.4s
160.25.155.35:7778  # 7.0s
85.208.200.185:8081  # 7.6s

