# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-06-05 09:43:33
# Валидных: 14/150
# Отсортировано по типу и скорости

# ===== HTTPS (14) =====
37.49.224.15:3128  # 0.3s
185.141.26.131:3128  # 0.6s
176.111.37.216:39811  # 0.7s
170.106.136.181:31002  # 0.8s
86.104.74.110:1082  # 1.3s
155.212.217.19:8118  # 1.3s
176.111.37.5:39811  # 1.4s
193.29.224.20:3128  # 1.6s
45.89.111.139:1082  # 1.6s
5.252.23.206:1080  # 2.3s
64.176.6.165:13920  # 3.1s
82.114.228.67:1080  # 4.1s
185.211.82.34:8080  # 5.9s
1.231.81.166:3128  # 8.2s

