# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-07-13 19:21:02
# Валидных: 68/150
# Отсортировано по типу и скорости

# ===== HTTPS (68) =====
172.171.83.26:8080  # 0.0s
34.43.46.91:80  # 0.1s
157.254.194.57:1080  # 0.1s
50.205.246.13:80  # 0.2s
50.205.246.13:443  # 0.2s
50.205.246.13:8080  # 0.2s
34.221.185.20:443  # 0.2s
34.94.46.8:80  # 0.3s
91.98.86.26:8888  # 0.3s
51.38.47.11:3128  # 0.3s
185.141.26.131:3128  # 0.3s
185.87.150.37:80  # 0.3s
176.111.37.216:39811  # 0.3s
46.62.189.77:8888  # 0.4s
144.178.199.118:8443  # 0.4s
45.153.4.154:3128  # 0.4s
217.182.203.184:8888  # 0.4s
146.19.169.212:1081  # 0.4s
98.80.142.213:8080  # 0.4s
168.119.153.216:8888  # 0.4s
205.164.192.115:999  # 0.4s
176.111.37.5:39811  # 0.4s
50.205.246.13:443  # 0.5s
181.39.25.196:8118  # 0.5s
201.20.42.46:3128  # 0.5s
140.238.32.108:3128  # 0.5s
93.77.191.156:8118  # 0.5s
40.81.205.181:1080  # 0.5s
1.231.81.166:3128  # 0.6s
185.200.188.234:10001  # 0.6s
178.250.156.112:443  # 0.6s
34.71.229.255:3128  # 0.6s
149.18.81.114:7890  # 0.7s
123.57.213.24:3539  # 0.7s
45.59.122.132:80  # 0.8s
61.152.125.234:9300  # 0.8s
116.211.236.110:17981  # 0.9s
120.26.171.55:25125  # 0.9s
37.27.245.106:8118  # 0.9s
103.227.210.95:8443  # 0.9s
212.58.132.5:8888  # 0.9s
43.160.208.165:7890  # 0.9s
122.246.3.210:17981  # 0.9s
137.59.47.73:3128  # 0.9s
27.185.218.213:17981  # 1.0s
34.87.80.221:30000  # 1.0s
116.196.150.180:17981  # 1.0s
39.105.12.149:8888  # 1.0s
119.188.131.55:17981  # 1.0s
109.172.116.18:7890  # 1.1s
47.81.56.193:8888  # 1.1s
111.74.1.65:13382  # 1.2s
2.56.206.46:80  # 1.2s
117.7.81.125:2027  # 1.2s
160.238.65.3:3128  # 1.3s
113.160.132.26:8080  # 1.7s
91.233.223.147:3128  # 1.7s
2.78.60.10:3129  # 2.3s
160.238.65.4:3128  # 2.4s
106.14.161.68:10080  # 2.6s
114.111.19.228:3389  # 2.7s
104.194.148.188:3128  # 3.6s
59.36.210.211:13552  # 4.4s
31.57.178.195:8080  # 4.7s
178.130.47.42:1081  # 4.7s
160.238.65.2:3128  # 5.5s
160.238.65.5:3128  # 8.7s
130.49.218.166:1081  # 8.9s

