# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-03-26 07:06:51
# Валидных: 25/150
# Отсортировано по типу и скорости

# ===== HTTPS (25) =====
5.102.109.41:999  # 0.3s
91.233.223.147:3128  # 0.5s
181.41.201.85:3128  # 0.6s
194.67.99.223:1080  # 0.7s
20.24.43.214:80  # 0.7s
200.174.198.32:8888  # 0.9s
122.2.48.121:8080  # 1.0s
222.228.171.92:8080  # 1.0s
120.92.212.16:8890  # 1.0s
113.160.132.26:8080  # 1.0s
120.92.212.16:7890  # 1.0s
115.75.184.174:8080  # 1.3s
139.5.189.229:8888  # 1.3s
158.160.215.167:8124  # 1.4s
116.80.49.168:3172  # 1.5s
150.241.71.15:1080  # 2.2s
64.181.240.152:3128  # 2.5s
103.30.31.202:20326  # 2.7s
158.160.215.167:8126  # 3.3s
116.80.95.238:7777  # 3.6s
158.160.215.167:8127  # 4.4s
1.231.81.166:3128  # 4.7s
59.46.216.131:30001  # 6.0s
190.12.150.244:999  # 6.7s
177.19.167.242:80  # 10.8s

