# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-03-11 05:03:00
# Валидных: 35/105
# Отсортировано по типу и скорости

# ===== HTTPS (35) =====
35.225.22.61:80  # 0.1s
194.213.18.200:443  # 0.2s
46.183.25.8:443  # 0.3s
160.238.65.3:3128  # 0.3s
160.238.65.9:3128  # 0.3s
160.238.65.7:3128  # 0.3s
160.238.65.2:3128  # 0.3s
160.238.65.4:3128  # 0.3s
160.238.65.8:3128  # 0.3s
160.238.65.6:3128  # 0.3s
160.238.65.5:3128  # 0.4s
185.191.236.162:3128  # 0.4s
20.210.113.32:80  # 0.5s
152.70.98.46:8888  # 0.5s
20.210.113.32:8123  # 0.5s
185.115.74.185:8080  # 0.5s
45.140.147.82:1082  # 0.5s
95.3.9.78:3128  # 0.5s
1.231.81.166:3128  # 0.5s
158.69.185.37:3129  # 0.6s
37.187.109.70:10111  # 0.8s
95.3.9.78:8080  # 0.9s
5.101.0.233:3128  # 1.0s
162.248.165.72:1080  # 1.0s
14.225.212.37:7890  # 1.1s
185.41.152.110:3128  # 1.1s
94.176.3.43:7443  # 1.3s
101.43.255.96:80  # 1.8s
5.252.33.13:2025  # 1.9s
158.160.215.167:8123  # 3.0s
59.46.216.131:30001  # 3.2s
205.209.118.30:3138  # 3.4s
116.80.49.166:3172  # 3.5s
116.80.49.169:3172  # 3.8s
158.160.215.167:8126  # 4.4s

