# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-03-06 14:06:05
# Валидных: 21/104
# Отсортировано по типу и скорости

# ===== HTTPS (21) =====
154.37.208.132:30000  # 0.3s
20.210.113.32:80  # 0.5s
185.115.74.185:8080  # 0.5s
1.231.81.166:3128  # 0.5s
14.56.107.244:3128  # 0.5s
20.210.113.32:8123  # 0.6s
205.209.118.30:3138  # 0.6s
152.42.195.165:8888  # 0.7s
120.198.141.75:22222  # 0.8s
121.126.185.63:25152  # 0.9s
167.172.69.123:8080  # 1.2s
101.43.255.96:80  # 1.8s
188.132.141.249:443  # 2.0s
103.104.99.89:80  # 2.2s
120.92.212.16:7890  # 2.3s
14.225.222.164:7890  # 2.7s
103.104.99.29:80  # 3.6s
14.170.154.193:19132  # 4.3s
125.128.12.14:3128  # 4.5s
144.124.227.90:21074  # 4.7s
61.72.110.94:3128  # 5.1s

