# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-08-21 06:41:52
# Валидных: 20/150
# Отсортировано по типу и скорости

# ===== HTTPS (20) =====
13.221.202.200:3128  # 0.1s
216.106.179.216:49222  # 0.3s
185.141.26.131:3128  # 0.4s
130.110.103.245:3128  # 0.6s
45.95.203.47:6699  # 0.7s
213.136.77.119:8888  # 1.0s
47.84.84.1:3128  # 1.0s
37.187.109.70:10111  # 1.1s
34.96.238.40:8080  # 1.2s
165.245.187.193:3128  # 1.2s
190.97.236.128:999  # 1.2s
95.211.174.135:3128  # 1.4s
213.165.55.41:8080  # 1.7s
43.109.48.180:9999  # 1.7s
185.200.188.234:10001  # 2.1s
109.94.1.23:4050  # 2.7s
212.58.132.5:8888  # 3.1s
188.132.221.182:8080  # 4.4s
111.230.27.213:3128  # 7.1s
94.131.92.155:3128  # 8.4s

