# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-02-23 05:20:58
# Валидных: 38/91
# Отсортировано по типу и скорости

# ===== HTTPS (38) =====
205.209.118.30:3138  # 0.1s
190.9.109.196:999  # 0.2s
20.210.113.32:8123  # 0.4s
190.242.157.215:8080  # 0.4s
20.210.113.32:80  # 0.4s
18.229.170.122:3128  # 0.4s
125.128.12.94:3128  # 0.5s
211.230.49.122:3128  # 0.6s
217.216.109.116:8080  # 0.7s
72.56.59.56:63127  # 0.8s
72.56.59.17:61931  # 0.9s
104.238.30.38:59741  # 0.9s
104.238.30.40:59741  # 0.9s
190.9.109.202:999  # 0.9s
104.238.30.91:63900  # 0.9s
89.208.85.78:443  # 0.9s
72.56.50.17:59787  # 0.9s
104.238.30.50:59741  # 1.0s
104.238.30.39:59741  # 1.0s
104.238.30.58:63744  # 1.1s
104.238.30.86:63900  # 1.1s
132.145.93.138:1080  # 1.1s
120.92.212.16:8890  # 1.1s
72.56.59.62:63133  # 1.1s
104.238.30.68:63744  # 1.2s
104.238.30.37:59741  # 1.2s
89.208.85.78:18080  # 1.2s
104.238.30.63:63744  # 1.3s
101.43.255.96:80  # 1.7s
81.70.169.194:80  # 1.9s
81.177.48.54:2080  # 2.3s
41.223.119.156:3128  # 2.5s
37.27.100.80:443  # 3.4s
37.27.100.79:443  # 3.9s
37.27.100.107:443  # 5.4s
37.27.100.108:443  # 6.7s
45.151.182.9:3128  # 6.8s
138.124.53.25:7443  # 7.8s

