# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-06-17 20:09:57
# Валидных: 28/150
# Отсортировано по типу и скорости

# ===== HTTPS (28) =====
3.137.86.220:443  # 0.1s
195.25.20.155:3128  # 0.3s
194.59.204.87:9080  # 0.3s
37.49.224.15:3128  # 0.3s
159.198.35.187:1080  # 0.3s
185.11.134.227:8443  # 0.4s
91.107.182.124:82  # 0.4s
84.47.150.125:1080  # 0.5s
180.2.108.38:8080  # 0.5s
82.97.247.37:80  # 0.5s
1.231.81.166:3128  # 0.6s
95.140.154.156:1080  # 0.6s
91.233.223.147:3128  # 0.6s
138.124.113.102:7443  # 0.7s
115.231.181.40:8128  # 0.7s
64.188.125.187:3128  # 0.8s
47.238.106.120:666  # 0.8s
203.88.118.121:1080  # 0.9s
47.79.119.13:8080  # 0.9s
191.252.219.129:8889  # 1.0s
45.84.222.25:1080  # 1.1s
51.250.86.201:2080  # 1.2s
173.212.237.47:3128  # 1.5s
216.57.107.50:8445  # 1.5s
116.80.50.48:3172  # 1.5s
46.224.224.246:1080  # 1.9s
137.59.47.73:3128  # 2.9s
37.113.186.198:2080  # 3.7s

