# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-02-20 08:00:44
# Валидных: 33/75
# Отсортировано по типу и скорости

# ===== HTTPS (33) =====
205.209.118.30:3138  # 0.0s
162.240.154.26:3128  # 0.2s
190.242.157.215:8080  # 0.3s
91.238.105.64:2024  # 0.5s
20.210.113.32:8123  # 0.5s
20.210.113.32:80  # 0.5s
109.73.195.10:8888  # 0.6s
5.129.206.247:8888  # 0.6s
147.45.251.242:8888  # 0.6s
72.56.59.62:63133  # 0.6s
211.230.49.122:3128  # 0.7s
72.56.50.17:59787  # 0.7s
104.238.30.86:63900  # 0.8s
72.56.59.56:63127  # 0.9s
13.212.222.137:29686  # 1.0s
14.229.107.19:8080  # 1.0s
72.56.59.23:61937  # 1.1s
103.84.95.54:7890  # 1.2s
41.223.119.156:3128  # 1.3s
72.56.59.17:61931  # 1.4s
91.238.104.171:2023  # 1.7s
104.238.30.38:59741  # 1.8s
104.238.30.40:59741  # 1.9s
101.43.255.96:80  # 1.9s
104.238.30.68:63744  # 2.3s
104.238.30.39:59741  # 2.5s
158.160.215.167:8127  # 2.7s
81.70.169.194:80  # 3.1s
104.238.30.58:63744  # 3.3s
104.238.30.45:59741  # 3.8s
104.238.30.50:59741  # 6.3s
103.3.246.71:3128  # 7.5s
104.238.30.63:63744  # 7.7s

