# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-05-05 19:16:51
# Валидных: 31/150
# Отсортировано по типу и скорости

# ===== HTTPS (31) =====
198.23.189.151:59394  # 0.3s
45.88.0.115:3128  # 0.4s
160.238.65.4:3128  # 0.5s
84.47.150.125:1080  # 0.6s
160.238.65.9:3128  # 0.7s
160.238.65.7:3128  # 0.7s
217.182.195.221:30001  # 0.9s
160.238.65.6:3128  # 1.0s
115.231.181.40:8128  # 1.1s
103.171.245.157:1080  # 1.1s
181.233.50.233:8787  # 1.3s
160.238.65.2:3128  # 1.5s
185.89.156.2:44224  # 1.6s
45.71.186.211:999  # 2.8s
212.58.132.5:8888  # 3.2s
45.71.186.211:999  # 3.4s
104.248.81.109:3128  # 3.5s
45.190.79.40:999  # 3.5s
173.212.245.136:8888  # 3.9s
206.81.31.215:80  # 3.9s
160.238.65.5:3128  # 4.2s
102.68.135.147:8080  # 4.8s
205.235.1.36:999  # 4.8s
181.209.96.154:999  # 5.5s
82.114.228.67:1080  # 5.6s
41.254.48.188:1970  # 5.7s
103.126.86.98:7777  # 5.7s
176.117.104.178:8080  # 6.4s
61.118.38.234:60808  # 7.3s
103.156.74.163:8080  # 8.2s
38.49.143.220:999  # 9.2s

