# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-05-25 14:51:17
# Валидных: 45/150
# Отсортировано по типу и скорости

# ===== HTTPS (45) =====
94.158.244.245:1080  # 0.2s
217.174.244.117:3129  # 0.4s
104.168.153.19:3128  # 0.4s
160.238.65.2:3128  # 0.4s
155.212.229.76:3128  # 0.4s
176.111.37.216:39811  # 0.4s
160.238.65.9:3128  # 0.5s
109.94.1.23:4050  # 0.6s
185.200.188.234:10001  # 0.6s
160.238.65.3:3128  # 0.7s
46.30.46.133:3128  # 0.7s
160.238.65.7:3128  # 0.7s
157.180.107.168:1080  # 0.7s
157.254.188.28:8080  # 0.7s
45.195.200.93:8080  # 0.9s
131.153.163.236:32342  # 0.9s
160.238.65.5:3128  # 0.9s
174.137.134.182:2999  # 0.9s
192.99.8.15:8850  # 1.0s
45.89.106.12:8080  # 1.1s
45.89.106.12:80  # 1.1s
160.238.65.8:3128  # 1.1s
160.238.65.6:3128  # 1.1s
78.17.65.155:1080  # 1.1s
84.47.150.125:1080  # 1.1s
45.186.6.104:3128  # 1.2s
185.191.239.248:3128  # 1.3s
152.67.191.232:6800  # 1.3s
45.153.231.229:8080  # 1.4s
38.123.220.147:999  # 1.4s
47.245.117.43:80  # 1.8s
147.45.75.124:8080  # 2.0s
160.238.65.4:3128  # 2.0s
157.245.143.65:7890  # 2.2s
2.78.60.10:3129  # 2.5s
158.160.215.167:8125  # 2.7s
72.56.246.250:1080  # 2.7s
152.32.132.190:7890  # 3.0s
65.109.178.5:8080  # 4.6s
20.78.26.206:8561  # 5.3s
20.78.118.91:8561  # 6.1s
103.251.8.255:8282  # 9.5s
20.27.15.111:8561  # 9.8s
20.27.11.248:8561  # 10.5s
20.27.14.220:8561  # 11.1s

