# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-09-17 16:15:17
# Валидных: 14/150
# Отсортировано по типу и скорости

# ===== HTTPS (14) =====
47.103.30.64:8080  # 0.9s
47.107.82.96:30051  # 1.7s
182.253.109.17:8080  # 1.9s
31.131.248.51:3129  # 2.2s
138.122.140.194:3128  # 2.3s
210.211.113.34:80  # 2.6s
174.138.165.211:30051  # 2.9s
151.80.147.171:3128  # 3.7s
203.205.49.2:10023  # 4.1s
38.75.82.212:999  # 5.5s
184.82.164.49:8080  # 8.1s
174.138.162.35:30568  # 8.2s
192.46.230.254:3128  # 9.0s
49.48.123.32:8080  # 12.6s

