# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-06-14 13:59:31
# Валидных: 23/150
# Отсортировано по типу и скорости

# ===== HTTPS (23) =====
91.233.223.147:3128  # 0.7s
191.40.5.0:8888  # 0.9s
159.198.35.187:1080  # 1.2s
191.40.5.0:8888  # 1.6s
185.200.188.234:10001  # 1.6s
185.200.188.234:10001  # 1.7s
47.79.119.13:8080  # 1.7s
64.188.125.187:3128  # 1.9s
185.11.134.227:8443  # 1.9s
3.137.86.220:443  # 2.3s
149.104.4.88:10809  # 2.5s
84.47.150.125:1080  # 2.7s
95.140.154.156:1080  # 3.1s
20.78.118.91:8561  # 3.3s
45.186.6.104:3128  # 3.6s
52.188.28.218:3128  # 3.9s
20.27.13.35:8561  # 4.6s
94.228.163.232:1080  # 5.0s
150.241.116.167:443  # 5.0s
20.27.11.248:8561  # 5.3s
185.141.26.131:3128  # 5.5s
45.95.233.237:1081  # 7.6s
151.243.180.211:2080  # 7.7s

