# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-05-24 08:27:31
# Валидных: 38/150
# Отсортировано по типу и скорости

# ===== HTTPS (38) =====
34.227.76.146:1080  # 0.3s
3.93.64.29:1080  # 0.4s
209.141.46.220:9091  # 0.5s
13.201.28.159:1080  # 0.8s
31.172.78.12:3128  # 1.1s
54.86.196.146:1080  # 1.3s
217.182.195.221:30003  # 1.3s
49.144.60.252:8080  # 1.3s
65.108.203.37:28080  # 1.5s
98.92.11.61:1080  # 1.6s
18.140.58.38:1080  # 1.6s
3.112.55.149:1080  # 1.7s
18.142.236.222:1080  # 2.0s
16.184.3.64:1080  # 2.1s
217.182.195.221:30000  # 2.2s
3.81.92.146:1080  # 2.2s
3.110.190.199:1080  # 2.3s
18.175.118.186:1080  # 2.4s
98.91.209.69:1080  # 2.5s
3.27.190.47:1080  # 2.6s
54.169.60.96:1080  # 2.7s
181.174.231.26:999  # 2.9s
3.0.90.100:1080  # 3.0s
91.233.223.147:3128  # 3.3s
3.122.101.220:1080  # 3.3s
45.71.186.211:999  # 3.4s
103.36.10.27:1080  # 4.2s
95.81.126.73:3128  # 4.3s
103.175.202.182:8090  # 4.4s
38.75.82.219:999  # 4.6s
82.209.251.53:45678  # 5.7s
185.234.66.87:1082  # 6.0s
93.177.126.79:8088  # 7.9s
131.222.247.238:8080  # 8.5s
103.46.11.92:8080  # 9.9s
92.62.149.82:8080  # 9.9s
78.9.234.55:8080  # 10.1s
103.231.239.137:58080  # 13.6s

