# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-04-10 13:06:52
# Валидных: 26/94
# Отсортировано по типу и скорости

# ===== HTTPS (26) =====
161.35.70.36:8888  # 0.4s
1.231.81.166:3128  # 0.5s
20.24.43.214:8123  # 0.6s
91.238.105.64:2024  # 0.6s
91.238.104.171:2023  # 0.6s
45.12.151.226:2829  # 0.6s
20.24.43.214:80  # 0.6s
34.96.238.40:8080  # 0.7s
45.167.125.21:999  # 0.8s
185.76.240.245:10001  # 0.9s
185.76.241.113:10001  # 0.9s
113.160.132.26:8080  # 0.9s
162.240.154.26:3128  # 1.2s
142.171.95.105:3128  # 1.7s
120.92.212.16:7890  # 3.0s
158.160.215.167:8126  # 3.5s
101.43.127.100:8877  # 3.6s
190.12.150.244:999  # 4.5s
77.93.89.128:47146  # 5.4s
101.251.204.174:8080  # 6.5s
138.124.99.216:8888  # 6.6s
45.140.147.82:1082  # 8.0s
158.160.215.167:8127  # 8.1s
85.187.224.21:8080  # 8.5s
158.160.215.167:8125  # 9.4s
147.45.186.28:3128  # 10.6s

