# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-04-06 07:27:48
# Валидных: 16/35
# Отсортировано по типу и скорости

# ===== HTTPS (16) =====
45.167.125.21:999  # 0.3s
4.216.195.194:3128  # 0.5s
1.231.81.166:3128  # 0.6s
45.12.151.226:2829  # 0.6s
159.223.71.162:8080  # 0.7s
200.174.198.32:8888  # 0.7s
20.24.43.214:80  # 0.8s
64.227.76.27:1080  # 0.8s
59.46.216.131:30001  # 0.9s
218.108.131.186:17890  # 1.0s
113.160.132.26:8080  # 1.1s
180.250.219.58:53281  # 1.5s
111.227.254.11:22222  # 2.1s
209.38.154.7:1080  # 3.3s
111.227.254.12:22222  # 4.1s
212.58.132.5:8888  # 8.0s

