# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-05-19 03:25:38
# Валидных: 25/150
# Отсортировано по типу и скорости

# ===== HTTPS (25) =====
192.99.8.15:8850  # 0.1s
176.111.37.216:39811  # 0.4s
176.111.37.5:39811  # 0.4s
185.253.61.251:3310  # 0.4s
148.230.4.241:999  # 0.4s
185.200.188.234:10001  # 0.6s
84.47.150.125:1080  # 0.6s
91.233.223.147:3128  # 0.7s
138.2.105.231:8100  # 0.7s
207.148.124.152:6868  # 0.8s
115.231.181.40:8128  # 0.8s
122.2.48.121:8080  # 0.8s
187.102.219.32:999  # 1.0s
120.92.212.16:8890  # 1.0s
20.164.75.153:8080  # 1.1s
161.117.231.88:8100  # 1.1s
113.160.132.26:8080  # 1.2s
202.28.194.139:31280  # 1.6s
144.124.227.90:21074  # 1.8s
5.129.248.58:3128  # 2.5s
103.162.16.40:8080  # 4.9s
104.207.139.62:1080  # 5.1s
158.160.215.167:8125  # 5.6s
45.167.126.21:999  # 7.2s
78.187.237.192:3310  # 7.8s

