# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-05-03 18:57:41
# Валидных: 24/130
# Отсортировано по типу и скорости

# ===== HTTPS (24) =====
45.167.124.71:999  # 0.3s
46.105.190.40:3128  # 0.4s
109.120.156.122:8090  # 0.5s
147.45.178.211:14658  # 0.5s
1.231.81.166:3128  # 0.6s
20.164.75.153:8080  # 0.7s
37.187.109.70:10111  # 0.9s
212.58.132.5:8888  # 0.9s
218.108.131.186:17890  # 0.9s
120.92.212.16:8890  # 0.9s
113.160.132.26:8080  # 1.0s
2.78.60.10:3129  # 1.4s
200.174.198.32:8888  # 1.4s
20.78.118.91:8561  # 1.6s
20.210.39.153:8561  # 1.6s
20.78.26.206:8561  # 1.6s
168.110.52.228:3128  # 1.7s
158.160.215.167:8125  # 2.2s
59.46.216.131:30001  # 3.1s
120.92.108.86:7890  # 3.8s
62.60.149.161:3128  # 4.9s
193.123.250.39:1080  # 4.9s
5.161.50.82:8118  # 5.7s
158.160.215.167:8127  # 7.4s

