# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-05-02 07:41:59
# Валидных: 25/150
# Отсортировано по типу и скорости

# ===== HTTPS (25) =====
47.85.51.197:1080  # 0.0s
107.150.41.226:18080  # 0.2s
159.223.225.118:8888  # 0.3s
45.167.124.71:999  # 0.3s
20.164.75.153:8080  # 0.4s
31.131.248.51:3129  # 0.5s
45.153.231.229:8080  # 0.5s
148.230.4.241:999  # 0.5s
62.60.231.71:56608  # 0.6s
46.101.95.183:8888  # 0.6s
212.58.132.5:8888  # 0.8s
1.231.81.166:3128  # 0.9s
113.160.132.26:8080  # 1.1s
2.78.60.10:3129  # 1.4s
179.1.113.113:999  # 1.9s
49.156.44.114:8080  # 2.1s
185.138.120.109:8080  # 2.3s
120.92.108.86:7890  # 2.4s
185.21.11.140:1080  # 2.6s
86.104.72.220:1081  # 3.9s
86.104.72.220:1082  # 4.3s
59.46.216.131:30001  # 5.2s
64.188.67.154:10808  # 6.9s
113.11.183.199:8080  # 8.7s
179.1.113.129:999  # 10.7s

