# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-02-22 07:53:17
# Валидных: 34/128
# Отсортировано по типу и скорости

# ===== HTTPS (34) =====
205.209.118.30:3138  # 0.2s
190.9.109.199:999  # 0.3s
20.210.113.32:80  # 0.4s
190.9.109.196:999  # 0.5s
211.230.49.122:3128  # 0.5s
52.188.28.218:3128  # 0.7s
45.12.151.226:2828  # 0.7s
72.56.50.17:59787  # 0.9s
35.72.254.71:3128  # 0.9s
104.238.30.45:59741  # 1.0s
104.238.30.40:59741  # 1.0s
104.238.30.86:63900  # 1.0s
59.46.216.131:30001  # 1.0s
190.9.109.202:999  # 1.1s
190.242.157.215:8080  # 1.2s
20.210.113.32:8123  # 1.2s
104.238.30.37:59741  # 1.2s
104.238.30.38:59741  # 1.3s
104.238.30.50:59741  # 1.4s
72.56.59.56:63127  # 1.8s
104.238.30.68:63744  # 1.9s
104.238.30.39:59741  # 2.0s
72.56.59.62:63133  # 2.3s
101.43.255.96:80  # 2.4s
104.238.30.63:63744  # 2.4s
61.72.110.94:3128  # 2.5s
120.92.212.16:8890  # 2.5s
177.243.209.133:999  # 3.3s
202.152.44.19:8081  # 3.4s
72.56.59.17:61931  # 5.2s
136.49.32.180:8888  # 6.4s
162.240.154.26:3128  # 7.0s
217.217.254.94:8080  # 7.1s
91.200.163.190:8088  # 10.4s

