# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-06-19 19:47:57
# Валидных: 24/150
# Отсортировано по типу и скорости

# ===== HTTPS (24) =====
45.38.19.11:443  # 0.2s
104.154.186.48:80  # 0.4s
45.88.174.195:8080  # 0.5s
84.47.150.125:1080  # 0.5s
185.200.188.234:10001  # 0.5s
45.84.222.25:1080  # 0.6s
219.84.152.166:3128  # 0.7s
8.218.210.54:80  # 0.9s
5.161.50.82:8118  # 0.9s
92.118.112.32:1082  # 1.2s
160.238.65.2:3128  # 1.3s
120.92.211.211:7890  # 1.3s
4.221.164.109:80  # 1.8s
4.221.164.109:80  # 1.9s
139.59.226.65:10808  # 2.0s
111.48.191.1:7890  # 2.3s
4.221.164.109:9443  # 2.4s
152.32.132.190:7890  # 2.8s
66.186.199.33:8080  # 2.9s
42.2.4.163:1081  # 3.9s
120.92.211.211:7890  # 5.5s
93.113.63.11:3128  # 6.6s
103.103.145.13:8080  # 9.2s
109.71.246.44:8888  # 10.0s

