# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-08-18 01:05:52
# Валидных: 38/150
# Отсортировано по типу и скорости

# ===== HTTPS (38) =====
157.230.178.216:8080  # 0.2s
163.181.207.170:9999  # 0.9s
8.138.217.152:21001  # 1.0s
103.184.98.33:8082  # 1.0s
45.230.169.17:999  # 1.4s
103.175.236.180:8382  # 1.6s
111.119.162.248:10930  # 1.8s
95.163.220.107:10809  # 2.0s
124.217.32.251:8080  # 2.1s
218.207.164.174:7890  # 2.1s
216.106.179.216:49170  # 2.2s
111.119.162.248:10930  # 2.8s
103.140.188.144:8080  # 3.4s
141.0.179.48:3389  # 3.4s
103.157.79.58:8080  # 3.6s
216.106.179.216:49170  # 3.8s
202.83.174.147:443  # 3.9s
126.209.124.99:5050  # 4.2s
111.119.162.248:10930  # 4.2s
193.43.140.220:7890  # 4.2s
66.163.118.105:10006  # 4.5s
103.165.157.206:8088  # 4.6s
113.192.1.162:8181  # 5.3s
103.135.189.6:83  # 5.3s
103.177.106.114:1080  # 5.4s
103.174.122.89:3128  # 5.6s
218.207.164.174:7890  # 6.1s
112.203.43.216:1234  # 6.3s
66.163.118.105:10006  # 6.6s
103.6.251.240:8080  # 7.6s
110.76.147.27:1080  # 8.3s
203.177.139.11:8082  # 9.1s
180.183.138.187:8080  # 9.3s
212.252.73.4:8080  # 9.6s
103.167.229.147:8080  # 9.9s
154.113.209.162:8082  # 11.8s
180.191.234.124:8080  # 13.5s
165.99.194.61:1111  # 15.4s

