# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-09-20 15:27:37
# Валидных: 21/150
# Отсортировано по типу и скорости

# ===== HTTPS (21) =====
103.88.234.239:40010  # 0.3s
103.164.55.81:3128  # 0.5s
178.92.72.129:8080  # 0.9s
178.92.72.73:8080  # 0.9s
178.92.72.134:8080  # 0.9s
178.92.72.194:8080  # 1.1s
85.175.232.22:7999  # 2.1s
103.172.120.94:8080  # 3.4s
43.134.79.76:8080  # 3.5s
103.193.145.155:8080  # 4.0s
181.78.203.3:999  # 4.0s
116.204.166.148:8080  # 4.3s
95.84.164.92:8998  # 4.4s
190.97.241.106:999  # 4.7s
138.122.140.194:3128  # 4.8s
193.42.112.26:8080  # 5.5s
202.59.75.8:8080  # 5.5s
103.179.252.229:1111  # 5.8s
54.39.28.106:8082  # 6.1s
102.208.233.52:8080  # 6.4s
103.152.239.127:3125  # 6.8s

