# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-03-05 07:57:13
# Валидных: 30/129
# Отсортировано по типу и скорости

# ===== HTTPS (30) =====
205.209.118.30:3138  # 0.1s
35.225.22.61:80  # 0.2s
35.225.22.61:80  # 0.2s
121.128.121.54:3128  # 0.5s
61.72.110.94:3128  # 0.6s
20.210.113.32:80  # 0.6s
181.78.79.155:999  # 0.7s
61.72.221.234:3128  # 0.7s
185.115.74.185:8080  # 0.7s
188.132.141.249:443  # 0.8s
20.210.113.32:8123  # 0.8s
45.22.209.157:8888  # 0.9s
120.92.212.16:8890  # 0.9s
61.72.221.194:3128  # 1.1s
61.72.221.94:3128  # 1.1s
185.191.236.162:3128  # 1.2s
116.80.82.224:3172  # 1.4s
116.80.82.226:3172  # 1.4s
116.80.82.231:3172  # 1.4s
116.80.82.232:3172  # 1.4s
103.84.95.54:7890  # 1.5s
120.92.212.16:8890  # 1.5s
116.80.82.222:3172  # 1.6s
81.70.169.194:80  # 1.6s
116.80.82.221:3172  # 1.6s
106.14.203.63:3333  # 1.8s
5.252.33.13:2025  # 2.2s
101.43.255.96:80  # 3.3s
94.176.3.43:7443  # 6.8s
210.223.44.230:3128  # 7.8s

