# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-04-30 08:20:07
# Валидных: 25/99
# Отсортировано по типу и скорости

# ===== HTTPS (25) =====
34.71.229.255:3128  # 0.1s
38.92.10.139:33985  # 0.2s
38.92.10.98:20058  # 0.2s
107.173.160.222:1080  # 0.3s
38.92.10.152:57579  # 0.3s
46.101.95.183:8888  # 0.3s
94.72.109.214:8888  # 0.3s
45.167.124.71:999  # 0.4s
86.104.74.110:1082  # 0.4s
86.104.74.110:1081  # 0.4s
20.164.75.153:8080  # 0.5s
20.127.128.70:8080  # 0.6s
34.101.184.164:3128  # 0.7s
132.226.235.199:1080  # 1.0s
65.109.213.99:1080  # 1.0s
1.231.81.166:3128  # 1.0s
162.240.154.26:3128  # 1.1s
2.78.60.10:3129  # 1.4s
212.58.132.5:8888  # 1.5s
130.61.174.200:1080  # 1.5s
218.108.131.186:17890  # 2.7s
120.92.108.86:7890  # 2.8s
47.85.51.197:1080  # 4.2s
64.188.67.154:1080  # 5.8s
49.156.44.114:8080  # 7.6s

