# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-08-11 18:59:13
# Валидных: 49/150
# Отсортировано по типу и скорости

# ===== HTTPS (49) =====
64.112.184.210:3128  # 0.1s
165.154.162.73:8888  # 0.2s
144.178.199.118:8443  # 0.4s
95.211.174.135:3128  # 0.4s
45.155.226.177:3128  # 0.4s
176.111.37.216:39811  # 0.4s
177.224.225.7:3128  # 0.5s
72.56.75.158:8080  # 0.5s
143.198.87.117:8888  # 0.6s
37.59.125.131:8888  # 0.6s
88.210.11.216:8989  # 0.6s
1.231.81.166:3128  # 0.6s
176.111.37.5:39811  # 0.7s
39.106.170.168:8080  # 0.8s
122.246.4.6:17981  # 0.8s
120.232.115.170:17981  # 0.8s
116.196.150.180:17981  # 0.9s
27.185.218.213:17981  # 0.9s
212.58.132.5:8888  # 0.9s
163.181.207.214:9999  # 0.9s
34.101.184.164:3128  # 0.9s
8.137.112.117:3128  # 0.9s
82.209.210.213:3128  # 1.0s
39.100.103.171:21056  # 1.0s
130.17.12.137:3128  # 1.5s
2.78.60.10:3129  # 1.7s
115.231.181.40:8128  # 1.7s
45.144.30.59:808  # 2.3s
103.189.223.19:7557  # 2.5s
103.155.116.238:3030  # 3.1s
195.19.217.200:3128  # 3.1s
110.76.144.83:8080  # 3.2s
103.139.99.230:8080  # 3.3s
91.126.244.112:8080  # 4.0s
114.94.148.37:18080  # 4.1s
45.95.232.35:3128  # 4.8s
120.92.111.242:15010  # 4.8s
103.162.136.23:8080  # 6.3s
159.195.49.27:8888  # 6.3s
37.46.133.12:3128  # 6.5s
190.181.28.186:999  # 6.5s
43.252.106.66:8080  # 6.8s
201.20.42.46:3127  # 7.4s
174.137.134.182:2999  # 7.8s
45.179.107.253:8080  # 8.0s
92.49.177.39:8080  # 8.1s
176.120.28.106:8080  # 8.3s
195.226.213.254:8888  # 9.4s
103.175.240.65:7777  # 11.5s

