# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-05-17 02:54:58
# Валидных: 21/150
# Отсортировано по типу и скорости

# ===== HTTPS (21) =====
160.238.65.9:3128  # 0.4s
20.164.75.153:8080  # 0.6s
84.47.150.125:1080  # 0.6s
185.200.188.234:10001  # 0.7s
158.160.215.167:8125  # 0.8s
34.96.238.40:8080  # 0.9s
147.45.186.28:3128  # 1.9s
38.75.82.218:999  # 2.0s
62.60.237.112:3128  # 2.6s
160.238.65.8:3128  # 3.7s
74.242.169.16:3128  # 4.1s
190.12.150.244:999  # 4.5s
179.1.113.129:999  # 4.8s
45.70.236.194:999  # 4.9s
103.161.69.252:2698  # 5.4s
212.34.146.118:3128  # 5.7s
185.40.77.94:1080  # 5.9s
182.253.109.88:8080  # 7.4s
103.242.104.225:7777  # 7.5s
202.58.77.9:8080  # 12.7s
103.191.196.154:8080  # 13.5s

