# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-02-20 05:09:09
# Валидных: 37/75
# Отсортировано по типу и скорости

# ===== HTTPS (37) =====
205.209.118.30:3138  # 0.2s
20.210.113.32:80  # 0.4s
20.210.113.32:8123  # 0.4s
190.242.157.215:8080  # 0.4s
211.230.49.122:3128  # 0.6s
115.231.181.40:8128  # 0.6s
117.159.239.52:22222  # 0.6s
45.88.0.113:3128  # 0.7s
132.145.93.138:1080  # 0.7s
14.229.107.19:8080  # 0.9s
72.56.50.17:59787  # 0.9s
72.56.59.62:63133  # 1.0s
72.56.59.56:63127  # 1.0s
41.223.119.156:3128  # 1.0s
84.247.149.172:3128  # 1.0s
72.56.59.23:61937  # 1.0s
104.238.30.68:63744  # 1.0s
104.238.30.50:59741  # 1.0s
104.238.30.86:63900  # 1.0s
104.238.30.58:63744  # 1.0s
72.56.59.62:63133  # 1.1s
104.238.30.38:59741  # 1.1s
104.238.30.37:59741  # 1.1s
104.238.30.39:59741  # 1.2s
52.188.28.218:3128  # 1.2s
101.43.255.96:80  # 1.3s
104.238.30.45:59741  # 1.3s
104.238.30.63:63744  # 1.6s
81.70.169.194:80  # 1.9s
104.238.30.40:59741  # 1.9s
200.174.198.32:8888  # 2.8s
152.32.255.24:27197  # 2.9s
81.177.48.54:2080  # 4.3s
190.12.150.244:999  # 4.8s
158.160.215.167:8123  # 5.0s
91.238.104.171:2023  # 5.3s
217.217.254.94:8080  # 5.6s

