# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-02-26 08:03:49
# Валидных: 50/123
# Отсортировано по типу и скорости

# ===== HTTPS (50) =====
52.188.28.218:3128  # 0.0s
85.208.108.43:2094  # 0.1s
35.225.22.61:80  # 0.1s
187.216.141.46:3128  # 0.3s
20.210.113.32:8123  # 0.5s
37.27.100.107:443  # 0.5s
170.246.183.250:3128  # 0.5s
14.56.107.244:3128  # 0.6s
61.72.110.94:3128  # 0.6s
223.113.134.141:22222  # 0.6s
72.56.50.17:59787  # 0.7s
8.138.86.55:3128  # 0.7s
104.238.30.91:63900  # 0.7s
104.238.30.38:59741  # 0.7s
104.238.30.63:63744  # 0.7s
104.238.30.40:59741  # 0.7s
183.249.5.109:22222  # 0.7s
104.238.30.58:63744  # 0.7s
104.238.30.45:59741  # 0.7s
72.56.59.17:61931  # 0.7s
104.238.30.68:63744  # 0.8s
104.238.30.37:59741  # 0.8s
72.56.59.62:63133  # 0.8s
104.238.30.50:59741  # 0.9s
72.56.59.56:63127  # 0.9s
120.92.211.211:7890  # 0.9s
120.92.212.16:8890  # 1.0s
41.223.119.156:3128  # 1.0s
104.238.30.39:59741  # 1.0s
138.124.53.25:7443  # 1.0s
185.246.90.163:10808  # 1.1s
20.210.113.32:80  # 1.3s
120.92.212.16:7890  # 1.4s
72.56.59.23:61937  # 1.5s
121.204.158.249:3128  # 1.6s
81.177.48.54:2080  # 1.7s
104.238.30.86:63900  # 1.7s
103.35.188.243:3128  # 1.7s
217.217.254.94:8080  # 1.8s
103.166.185.54:3128  # 2.1s
101.43.255.96:80  # 2.5s
103.84.95.54:7890  # 2.7s
81.70.169.194:80  # 2.7s
121.128.121.184:3128  # 2.9s
35.234.17.221:8080  # 3.2s
190.12.150.244:999  # 4.2s
200.24.159.230:8080  # 5.1s
61.72.110.54:3128  # 6.1s
37.27.100.80:443  # 7.3s
210.223.44.230:3128  # 8.0s

