# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-05-29 09:51:55
# Валидных: 14/150
# Отсортировано по типу и скорости

# ===== HTTPS (14) =====
157.230.220.25:4857  # 0.6s
140.227.118.129:10101  # 2.1s
46.161.4.153:3333  # 2.2s
139.59.59.122:8118  # 2.4s
38.19.228.244:999  # 3.3s
173.212.246.157:3128  # 3.3s
190.12.150.244:999  # 3.4s
103.156.17.42:8818  # 4.3s
8.217.214.66:50001  # 4.4s
102.129.170.224:37234  # 7.5s
176.208.101.50:8080  # 9.4s
188.132.150.44:8080  # 10.0s
91.121.63.51:1080  # 10.6s
154.58.138.227:8080  # 10.7s

