# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-02-22 19:05:21
# Валидных: 39/96
# Отсортировано по типу и скорости

# ===== HTTPS (39) =====
205.209.118.30:3138  # 0.1s
190.9.109.202:999  # 0.2s
190.9.109.196:999  # 0.2s
190.242.157.215:8080  # 0.3s
18.229.170.122:3128  # 0.4s
20.210.113.32:8123  # 0.4s
20.210.113.32:80  # 0.6s
72.56.59.17:61931  # 0.7s
72.56.59.56:63127  # 0.7s
104.238.30.91:63900  # 0.8s
72.56.59.17:61931  # 0.8s
104.238.30.50:59741  # 0.8s
104.238.30.58:63744  # 0.8s
104.238.30.38:59741  # 0.8s
217.216.109.116:8080  # 0.8s
104.238.30.40:59741  # 0.8s
211.230.49.122:3128  # 0.9s
35.234.17.221:8080  # 0.9s
104.238.30.68:63744  # 0.9s
72.56.59.62:63133  # 0.9s
104.238.30.39:59741  # 0.9s
104.238.30.45:59741  # 0.9s
72.56.59.23:61937  # 1.0s
120.92.212.16:8890  # 1.0s
59.46.216.131:30001  # 1.1s
104.238.30.63:63744  # 1.1s
120.92.212.16:7890  # 1.3s
91.238.104.171:2023  # 1.4s
5.102.109.41:999  # 1.4s
158.160.215.167:8125  # 1.7s
104.238.30.86:63900  # 1.8s
81.70.169.194:80  # 1.8s
101.43.255.96:80  # 1.9s
78.13.231.158:3128  # 2.5s
103.122.0.162:8181  # 2.8s
35.72.254.71:3128  # 3.4s
37.27.100.107:443  # 6.1s
91.238.105.64:2024  # 6.6s
158.178.237.243:3128  # 8.8s

