# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-08-19 06:39:53
# Валидных: 18/150
# Отсортировано по типу и скорости

# ===== HTTPS (18) =====
64.112.184.210:3128  # 0.3s
45.95.203.47:6699  # 0.5s
130.110.103.245:3128  # 0.7s
176.111.37.5:39811  # 0.8s
216.106.182.177:3128  # 1.1s
181.78.74.252:999  # 1.3s
95.40.233.164:3128  # 1.4s
181.78.74.253:999  # 1.6s
199.7.149.90:3128  # 1.6s
77.222.54.205:3128  # 1.8s
43.99.100.108:3128  # 2.0s
43.160.242.118:3128  # 2.0s
152.42.167.241:3128  # 2.1s
223.85.21.195:8080  # 2.1s
45.66.249.187:3128  # 2.2s
37.59.125.131:8888  # 2.8s
5.188.159.23:2080  # 3.1s
185.191.239.248:3128  # 3.7s

