# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-05-06 19:44:26
# Валидных: 13/150
# Отсортировано по типу и скорости

# ===== HTTPS (13) =====
45.153.231.229:8080  # 0.6s
84.47.150.125:1080  # 0.7s
91.217.81.131:1080  # 0.8s
47.238.203.170:50000  # 1.3s
82.114.228.67:1080  # 1.3s
218.108.131.186:17890  # 1.4s
195.19.217.200:3128  # 1.7s
45.173.12.140:1994  # 1.7s
148.230.4.241:999  # 1.8s
20.27.11.248:8561  # 4.9s
158.160.215.167:8127  # 5.1s
20.27.14.220:8561  # 5.9s
20.27.13.35:8561  # 6.0s

