# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-09-24 16:30:51
# Валидных: 31/145
# Отсортировано по типу и скорости

# ===== HTTPS (31) =====
54.172.126.116:3128  # 0.0s
172.210.12.8:3128  # 0.1s
189.51.168.165:999  # 0.2s
107.167.18.122:443  # 0.2s
43.173.120.13:8899  # 0.3s
213.111.146.36:18080  # 0.3s
186.180.19.131:8080  # 0.4s
38.51.207.104:8080  # 0.4s
190.97.241.106:999  # 0.4s
161.22.39.58:999  # 0.4s
153.51.201.35:999  # 0.4s
2.27.63.250:8118  # 0.4s
190.97.236.130:999  # 0.5s
130.110.103.245:3128  # 0.5s
193.29.225.77:8080  # 0.5s
89.105.153.140:3128  # 0.5s
5.129.249.123:61925  # 0.5s
95.3.69.222:8080  # 0.7s
31.31.74.185:9898  # 0.8s
1.231.81.166:3128  # 0.8s
185.195.71.218:18080  # 0.8s
120.232.115.57:17981  # 1.0s
120.232.115.170:17981  # 1.0s
103.174.236.178:1111  # 1.2s
119.188.131.55:17981  # 1.2s
216.173.68.250:3128  # 1.6s
216.173.68.250:3128  # 1.6s
49.156.44.114:8080  # 3.5s
153.34.227.63:1080  # 7.3s
106.52.136.68:1081  # 7.5s
158.178.245.95:3128  # 11.7s

