# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-02-18 20:01:13
# Валидных: 29/60
# Отсортировано по типу и скорости

# ===== HTTPS (29) =====
85.208.108.43:2094  # 0.3s
20.210.113.32:8123  # 0.5s
20.210.113.32:80  # 0.5s
89.208.85.78:18080  # 0.7s
65.108.203.37:28080  # 0.7s
72.56.59.17:61931  # 0.7s
72.56.59.23:61937  # 0.7s
89.208.85.78:443  # 0.7s
72.56.50.17:59787  # 0.8s
72.56.59.62:63133  # 0.9s
104.238.30.39:59741  # 0.9s
104.238.30.58:63744  # 0.9s
104.238.30.39:59741  # 1.0s
104.238.30.50:59741  # 1.0s
104.238.30.68:63744  # 1.0s
104.238.30.38:59741  # 1.0s
147.45.251.242:8888  # 1.0s
104.238.30.91:63900  # 1.0s
104.238.30.40:59741  # 1.0s
104.238.30.37:59741  # 1.0s
120.92.212.16:8890  # 1.2s
72.56.59.56:63127  # 1.2s
45.151.182.9:3128  # 1.3s
104.238.30.63:63744  # 1.4s
5.189.254.62:1080  # 1.6s
120.92.212.16:7890  # 1.6s
104.238.30.45:59741  # 1.8s
190.12.150.244:999  # 3.1s
52.188.28.218:3128  # 4.2s

