# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-06-14 19:25:01
# Валидных: 38/150
# Отсортировано по типу и скорости

# ===== HTTPS (38) =====
52.188.28.218:3128  # 0.1s
34.43.46.91:80  # 0.2s
34.71.229.255:3128  # 0.2s
174.137.134.182:2999  # 0.2s
159.198.35.187:1080  # 0.3s
92.118.112.25:1081  # 0.3s
185.141.26.131:3128  # 0.4s
176.111.37.216:39811  # 0.4s
65.109.65.239:18080  # 0.5s
1.231.81.166:3128  # 0.5s
64.188.125.187:3128  # 0.5s
191.40.5.0:8888  # 0.5s
151.243.180.211:2080  # 0.5s
45.186.6.104:3128  # 0.6s
62.246.118.139:3128  # 0.7s
84.47.150.125:1080  # 0.7s
185.200.188.234:10001  # 0.7s
95.140.154.156:1080  # 0.8s
138.124.113.102:7443  # 0.9s
47.128.73.163:1080  # 1.1s
91.107.168.255:82  # 1.1s
212.118.52.196:1080  # 1.2s
82.97.247.37:80  # 1.2s
150.241.116.167:443  # 1.5s
82.102.11.164:3460  # 1.9s
147.45.111.209:2080  # 2.5s
139.167.218.162:3127  # 2.8s
195.9.238.34:8080  # 3.6s
160.238.65.4:3128  # 3.8s
160.238.65.6:3128  # 3.9s
89.127.207.174:18080  # 3.9s
43.161.239.147:8888  # 4.0s
160.238.65.8:3128  # 4.0s
140.245.238.56:53  # 4.2s
160.238.65.2:3128  # 4.2s
185.11.134.227:8443  # 5.0s
191.252.111.160:7000  # 5.3s
91.107.163.9:83  # 5.6s

