# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-02-15 07:52:01
# Валидных: 35/82
# Отсортировано по типу и скорости

# ===== HTTPS (35) =====
52.188.28.218:3128  # 0.0s
190.9.109.196:999  # 0.2s
66.80.0.115:3128  # 0.3s
190.242.157.215:8080  # 0.3s
45.22.209.157:8888  # 0.3s
190.9.109.198:999  # 0.4s
172.86.92.68:31337  # 0.4s
85.209.195.92:32349  # 0.4s
150.230.104.3:16728  # 0.5s
20.210.113.32:80  # 0.5s
45.151.182.9:3128  # 0.6s
20.210.113.32:8123  # 0.6s
45.12.151.226:2828  # 0.7s
72.56.50.17:59787  # 0.7s
72.56.59.17:61931  # 0.7s
72.56.59.56:63127  # 0.7s
5.9.218.168:3128  # 0.8s
104.238.30.86:63900  # 0.8s
104.238.30.91:63900  # 0.8s
72.56.59.62:63133  # 0.9s
91.107.254.36:2000  # 0.9s
72.56.59.23:61937  # 0.9s
188.130.160.209:80  # 0.9s
104.238.30.37:59741  # 1.0s
35.225.22.61:80  # 1.1s
104.238.30.58:63744  # 1.2s
120.92.212.16:7890  # 1.4s
94.176.3.109:7443  # 1.7s
200.174.198.32:8888  # 1.7s
41.223.119.156:3128  # 1.8s
158.160.215.167:8126  # 3.5s
103.35.188.243:3128  # 3.7s
173.212.246.157:3128  # 4.4s
94.176.3.43:7443  # 7.5s
193.106.150.70:1080  # 8.6s

