# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-06-22 04:03:21
# Валидных: 29/150
# Отсортировано по типу и скорости

# ===== HTTPS (29) =====
34.200.8.40:3128  # 0.0s
92.118.112.25:1082  # 0.2s
185.141.26.131:3128  # 0.3s
176.111.37.5:39811  # 0.3s
64.188.125.187:3128  # 0.3s
176.111.37.216:39811  # 0.4s
91.107.182.124:82  # 0.4s
91.107.182.124:82  # 0.4s
37.49.224.15:3128  # 0.4s
72.56.238.99:9090  # 0.5s
144.31.73.173:3128  # 0.5s
51.250.86.201:2080  # 0.5s
72.56.238.99:1080  # 0.6s
51.91.208.57:3128  # 0.6s
176.12.65.24:443  # 0.6s
84.47.150.125:1080  # 0.6s
176.12.65.24:443  # 0.6s
185.200.188.234:10001  # 0.7s
167.86.95.198:3128  # 1.0s
158.255.5.133:2080  # 1.2s
94.156.114.132:524  # 2.5s
205.215.247.164:3128  # 3.0s
152.42.239.142:3128  # 3.0s
206.135.55.224:999  # 3.1s
91.186.218.171:7443  # 3.8s
173.212.246.157:3128  # 4.0s
116.80.48.147:3172  # 4.6s
116.80.64.13:3172  # 4.8s
4.221.164.109:9443  # 6.0s

