# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-03-20 01:59:43
# Валидных: 32/107
# Отсортировано по типу и скорости

# ===== HTTPS (32) =====
35.225.22.61:80  # 0.1s
20.111.54.16:8123  # 0.3s
91.238.104.171:2023  # 0.4s
20.210.113.32:80  # 0.4s
219.117.204.211:7799  # 0.4s
65.108.203.36:28080  # 0.5s
13.36.243.194:9899  # 0.5s
20.205.61.143:80  # 0.5s
20.78.118.91:8561  # 0.6s
20.210.113.32:8123  # 0.6s
167.71.60.190:8080  # 0.6s
133.242.138.34:8100  # 0.7s
115.231.181.40:8128  # 0.8s
174.138.24.77:1080  # 0.9s
1.231.81.166:3128  # 0.9s
120.92.212.16:8890  # 0.9s
137.220.150.104:6005  # 0.9s
121.126.185.63:25152  # 1.0s
59.46.216.131:30001  # 1.1s
113.160.132.26:8080  # 1.2s
20.24.43.214:80  # 1.4s
222.228.171.92:8080  # 1.7s
137.220.150.170:6005  # 2.0s
49.156.44.114:8080  # 2.1s
103.84.95.54:7890  # 2.7s
20.27.15.49:8561  # 3.8s
213.230.110.191:3128  # 3.9s
103.151.227.134:3125  # 4.2s
158.160.215.167:8127  # 4.8s
20.210.76.175:8561  # 5.1s
158.160.215.167:8123  # 5.4s
134.236.2.40:8080  # 8.3s

