# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-09-24 21:09:11
# Валидных: 32/150
# Отсортировано по типу и скорости

# ===== HTTPS (32) =====
167.99.8.113:8011  # 0.1s
5.166.12.63:4444  # 0.5s
213.111.146.36:18080  # 0.6s
8.219.74.197:8081  # 0.9s
154.201.127.198:8080  # 0.9s
180.125.216.109:8118  # 0.9s
39.106.170.168:8080  # 0.9s
45.194.41.155:8080  # 0.9s
210.211.113.36:80  # 1.0s
122.246.3.12:17981  # 1.0s
186.167.113.97:999  # 1.2s
120.76.101.238:8080  # 1.2s
200.107.142.39:3128  # 1.6s
104.168.135.8:3126  # 1.6s
112.65.132.182:3128  # 1.8s
200.229.76.160:3128  # 2.1s
103.20.102.155:8180  # 2.5s
38.194.246.34:999  # 2.6s
213.111.180.252:3128  # 3.4s
122.246.112.107:7890  # 3.4s
51.170.133.249:80  # 4.0s
111.206.4.163:18888  # 4.2s
203.205.49.2:10013  # 5.2s
36.155.23.163:10808  # 5.4s
106.52.136.68:1081  # 5.4s
84.235.244.198:3128  # 5.8s
157.230.28.51:1981  # 6.7s
203.96.224.80:8080  # 7.2s
81.12.89.74:8080  # 7.5s
104.36.237.230:8080  # 7.7s
203.205.49.2:10042  # 8.6s
103.191.169.70:1111  # 13.1s

