# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-06-12 10:09:33
# Валидных: 13/150
# Отсортировано по типу и скорости

# ===== HTTPS (13) =====
152.42.239.142:3128  # 0.7s
185.191.239.248:3128  # 0.8s
144.31.80.121:8388  # 1.0s
116.80.63.156:3172  # 1.5s
174.137.134.182:2999  # 1.6s
81.177.214.151:8080  # 2.0s
78.17.28.119:443  # 2.1s
116.80.91.143:3172  # 2.5s
116.80.91.161:3172  # 2.5s
85.192.28.47:7443  # 2.6s
62.60.238.215:8080  # 4.5s
185.178.44.115:10443  # 4.9s
43.160.236.170:8118  # 4.9s

