# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-06-21 04:02:45
# Валидных: 33/150
# Отсортировано по типу и скорости

# ===== HTTPS (33) =====
104.154.186.48:80  # 0.3s
176.111.37.216:39811  # 0.4s
95.165.152.252:3128  # 0.5s
45.186.6.104:3128  # 0.6s
195.25.20.155:3128  # 0.6s
111.79.111.126:3128  # 0.6s
91.233.223.147:3128  # 0.6s
129.226.92.241:80  # 0.6s
129.226.92.241:80  # 0.6s
152.42.239.142:3128  # 0.6s
152.42.239.142:3128  # 0.6s
45.186.6.104:3128  # 0.6s
101.53.134.45:3128  # 0.7s
91.186.213.124:1081  # 0.7s
84.47.150.125:1080  # 0.7s
2.78.60.10:3129  # 0.8s
190.2.145.103:3128  # 0.9s
111.48.191.1:7890  # 0.9s
194.59.204.87:9080  # 1.1s
202.28.194.139:31280  # 1.1s
116.80.64.7:3172  # 1.4s
62.133.62.3:1082  # 1.9s
4.221.164.109:443  # 2.0s
85.198.96.76:1080  # 3.3s
62.133.62.184:1082  # 3.4s
191.44.125.66:8080  # 3.6s
177.93.33.55:999  # 3.7s
95.214.123.132:8080  # 3.9s
45.225.105.172:8080  # 4.3s
45.95.232.35:3128  # 6.1s
112.65.132.182:3128  # 7.7s
131.222.252.72:8080  # 10.1s
176.88.166.188:8080  # 10.6s

