# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-08-05 02:21:08
# Валидных: 72/150
# Отсортировано по типу и скорости

# ===== HTTPS (72) =====
18.218.167.109:3128  # 0.0s
34.43.46.91:80  # 0.1s
34.43.46.91:443  # 0.1s
192.236.242.201:2055  # 0.3s
95.211.64.139:8888  # 0.3s
95.211.64.139:8889  # 0.3s
144.178.199.118:8443  # 0.3s
37.59.125.131:8888  # 0.3s
152.53.20.190:20000  # 0.3s
45.144.53.63:5000  # 0.3s
176.111.37.5:39811  # 0.3s
176.111.37.216:39811  # 0.3s
45.153.4.154:3128  # 0.3s
185.191.239.248:3128  # 0.3s
95.211.174.135:3128  # 0.3s
103.237.102.191:11111  # 0.4s
64.112.184.210:3128  # 0.4s
38.76.9.0:999  # 0.4s
159.195.49.27:8888  # 0.4s
181.39.25.196:8118  # 0.4s
181.39.25.196:8118  # 0.4s
85.209.132.156:8000  # 0.4s
38.76.9.0:999  # 0.4s
16.170.206.2:80  # 0.4s
91.98.86.26:8888  # 0.4s
20.210.39.155:8561  # 0.5s
20.210.39.153:8561  # 0.6s
1.231.81.166:3128  # 0.6s
20.78.118.91:8561  # 0.6s
159.223.52.199:3128  # 0.7s
178.252.180.59:10909  # 0.7s
123.57.213.24:3539  # 0.7s
115.231.181.40:8128  # 0.8s
114.35.132.4:37364  # 0.8s
114.35.132.4:37364  # 0.8s
115.231.181.40:8128  # 0.8s
110.172.29.162:443  # 0.8s
212.58.132.5:8888  # 0.9s
58.254.153.146:17981  # 0.9s
122.246.4.6:17981  # 0.9s
123.57.0.163:8888  # 0.9s
47.80.78.73:6666  # 1.0s
152.42.167.241:3128  # 1.0s
39.106.165.196:8080  # 1.0s
163.181.207.170:9999  # 1.0s
119.188.131.55:17981  # 1.0s
39.106.165.196:8080  # 1.0s
8.141.121.115:13126  # 1.0s
39.106.170.168:8080  # 1.0s
120.232.115.170:17981  # 1.0s
103.254.68.83:15010  # 1.0s
45.155.226.177:3128  # 1.1s
27.185.218.213:17981  # 1.1s
120.24.202.132:19000  # 1.2s
113.160.132.26:8080  # 1.3s
212.58.132.5:8888  # 1.3s
193.151.134.45:50000  # 1.4s
66.163.119.55:10006  # 1.5s
38.54.80.181:8001  # 1.5s
167.179.96.140:1080  # 1.5s
178.252.180.59:10909  # 1.7s
186.101.251.197:8080  # 2.2s
111.74.1.65:13382  # 2.3s
20.27.13.35:8561  # 2.4s
92.118.234.124:1080  # 3.0s
94.131.92.155:3128  # 3.0s
182.18.93.138:19450  # 3.1s
190.12.150.244:999  # 4.1s
120.92.111.242:15010  # 5.1s
47.253.201.85:7890  # 5.4s
185.238.238.121:58080  # 5.4s
83.217.211.107:49210  # 7.7s

