# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-08-14 01:46:08
# Валидных: 35/150
# Отсортировано по типу и скорости

# ===== HTTPS (35) =====
165.154.162.73:8888  # 0.1s
158.140.128.44:8080  # 0.9s
163.181.207.226:9999  # 0.9s
171.213.197.206:7890  # 0.9s
41.216.186.158:8080  # 1.0s
185.191.239.248:3128  # 1.1s
38.183.146.10:8080  # 1.2s
173.212.245.136:8888  # 1.3s
38.19.36.194:999  # 1.7s
20.210.39.153:8561  # 1.8s
103.172.23.210:1080  # 1.9s
180.183.138.187:8080  # 2.2s
20.27.11.248:8561  # 2.3s
45.68.63.201:999  # 2.4s
20.78.26.206:8561  # 2.4s
20.27.14.220:8561  # 2.6s
20.27.15.111:8561  # 2.7s
20.78.118.91:8561  # 2.7s
124.128.149.84:8090  # 2.7s
190.121.135.9:8080  # 2.9s
20.27.13.35:8561  # 3.1s
109.224.242.26:8080  # 3.7s
103.236.143.55:8080  # 4.1s
103.160.182.35:8082  # 4.4s
103.154.77.43:77  # 5.0s
103.155.196.160:8181  # 5.2s
163.61.112.241:8080  # 5.2s
190.93.224.32:999  # 5.4s
103.147.118.240:8080  # 5.7s
103.189.97.113:8087  # 6.2s
38.172.179.192:999  # 6.4s
157.66.36.103:8080  # 6.6s
191.44.125.14:8080  # 7.2s
179.125.61.201:8080  # 8.1s
110.74.195.34:25  # 10.9s

