# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-09-01 03:35:53
# Валидных: 26/150
# Отсортировано по типу и скорости

# ===== HTTPS (26) =====
3.250.220.74:8689  # 0.4s
37.58.221.247:3128  # 0.5s
15.160.67.244:3128  # 0.5s
52.42.110.59:3128  # 0.6s
8.138.217.152:21001  # 0.8s
122.246.3.210:17981  # 0.8s
210.211.113.33:80  # 0.9s
217.160.249.182:8082  # 1.0s
59.66.23.99:29290  # 1.0s
144.79.75.222:8080  # 1.1s
51.146.240.4:3128  # 1.1s
213.178.250.33:8080  # 1.1s
181.215.18.40:3128  # 1.2s
210.211.113.36:80  # 1.9s
103.169.135.43:8080  # 2.2s
143.208.152.62:3180  # 2.8s
112.209.61.197:8081  # 3.2s
111.92.88.27:3128  # 4.3s
202.8.29.91:8080  # 4.5s
124.106.88.13:5002  # 5.0s
126.209.75.83:5050  # 5.1s
45.177.16.135:999  # 7.7s
124.217.67.142:8082  # 8.0s
121.101.131.159:8080  # 8.1s
188.132.249.99:8080  # 8.1s
185.238.238.49:58080  # 13.5s

